City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Vila Franca do Campo,40,PT,1554176267,76,37.72,-25.43,55.4,17.22
Lam Luk Ka,20,TH,1554176443,70,13.93,100.75,91.0,4.7
Tazovskiy,76,RU,1554176455,96,67.47,78.7,26.08,9.78
Broken Hill,0,AU,1554174000,29,-31.97,141.45,75.2,6.93
Kavieng,44,PG,1554176388,100,-2.57,150.8,83.32,8.43
Dingle,76,PH,1554176459,82,11.0,122.67,78.46,12.8
Puerto Ayora,32,EC,1554175836,93,-0.74,-90.35,78.01,5.41
Padang,20,ID,1554172200,66,-0.92,100.36,86.0,2.24
Havre,75,US,1554175893,64,48.55,-109.68,39.2,6.93
Lorengau,56,PG,1554176447,94,-2.02,147.27,84.31,12.46
Cape Town,0,ZA,1554176179,66,-33.93,18.42,59.0,6.93
Lasa,20,CY,1554174000,87,34.92,32.53,50.0,1.12
Marsh Harbour,24,BS,1554176468,100,26.54,-77.06,75.85,8.55
Araouane,0,ML,1554176028,32,18.9,-3.53,77.83,11.9
Guerrero Negro,0,MX,1554176470,49,27.97,-114.04,64.24,6.64
Belmonte,24,PT,1554175847,93,40.36,-7.35,44.01,1.99
Hobyo,0,SO,1554176381,90,5.35,48.53,77.29,8.66
Saskylakh,20,RU,1554176409,90,71.97,114.09,25.81,10.67
San Carlos de Bariloche,75,AR,1554174000,76,-41.13,-71.31,57.2,20.8
Port Elizabeth,1,US,1554176255,68,39.31,-74.98,39.0,1.39
Bredasdorp,68,ZA,1554175891,86,-34.53,20.04,55.0,11.9
Nyurba,44,RU,1554176477,53,63.29,118.35,35.89,7.54
Cayhagan,24,PH,1554176480,84,9.67,122.43,83.14,6.76
Hobart,75,AU,1554175879,37,-42.88,147.33,68.0,4.7
Ribeira Grande,48,PT,1554176454,100,38.52,-28.7,59.47,22.19
Bluff,0,AU,1554176446,44,-23.58,149.07,83.86,12.24
Walvis Bay,0,NA,1554174132,82,-22.95,14.51,59.0,6.93
New Norfolk,75,AU,1554175879,37,-42.78,147.06,68.0,4.7
Butaritari,68,KI,1554176423,100,3.07,172.79,81.97,9.22
Weihe,92,CN,1554176488,73,32.99,105.33,52.63,2.62
Saint-Philippe,1,CA,1554176313,77,45.36,-73.48,33.01,17.22
Punta Arenas,90,CL,1554175946,93,-53.16,-70.91,50.0,3.36
Potsdam,0,DE,1554176462,55,52.4,13.06,39.99,12.75
Cuamba,32,MZ,1554176493,85,-14.8,36.54,60.46,2.84
Ushuaia,40,AR,1554174000,87,-54.81,-68.31,50.0,8.05
Mataura,92,NZ,1554175807,68,-46.19,168.86,55.99,7.0
Rikitea,0,PF,1554176249,100,-23.12,-134.97,76.12,16.71
Jamestown,0,AU,1554176263,57,-33.21,138.6,70.99,5.08
Saint George,0,GR,1554175999,70,39.45,22.34,52.0,4.7
Mantua,0,IT,1554176464,61,45.16,10.79,57.99,3.36
Bambous Virieux,40,MU,1554176341,94,-20.34,57.76,79.0,3.36
Tuatapere,92,NZ,1554176404,70,-46.13,167.69,55.99,7.0
Barrow,80,AR,1554176242,72,-38.31,-60.23,72.07,12.46
Laguna,8,MX,1554176391,33,27.52,-110.01,71.17,2.73
Leningradskiy,44,RU,1554175998,99,69.38,178.42,20.77,11.9
Kodiak,1,US,1554176327,26,39.95,-94.76,48.2,11.41
San Rafael,0,AR,1554175947,66,-34.61,-68.33,61.0,5.41
Haines Junction,0,CA,1554176510,48,60.75,-137.51,41.92,2.06
Dikson,76,RU,1554176231,97,73.51,80.55,25.81,25.21
Hermanus,0,ZA,1554175891,86,-34.42,19.24,55.99,5.86
Tuktoyaktuk,40,CA,1554174000,84,69.44,-133.03,5.0,9.17
Iqaluit,40,CA,1554175922,59,63.75,-68.52,-0.01,12.75
Kibala,20,TD,1554174000,51,9.11,18.35,84.2,4.7
Upernavik,48,GL,1554176321,100,72.79,-56.15,13.93,6.42
Provideniya,90,RU,1554174000,100,64.42,-173.23,32.0,8.95
Avarua,12,CK,1554174000,74,-21.21,-159.78,80.6,13.87
Tessalit,0,ML,1554176521,30,20.2,1.01,71.98,9.78
Howard Springs,0,AU,1554176434,43,-12.5,131.05,91.0,9.17
Busselton,0,AU,1554176237,31,-33.64,115.35,75.99,5.53
Sakaiminato,75,JP,1554175997,66,35.55,133.23,51.8,14.99
Kruisfontein,88,ZA,1554176526,93,-34.0,24.73,56.5,4.41
Quatre Cocos,40,MU,1554176341,94,-20.21,57.76,79.0,3.36
Touros,40,BR,1554174000,100,-5.2,-35.46,73.4,5.82
Clyde River,90,CA,1554174000,84,70.47,-68.59,-0.41,9.17
Carutapera,92,BR,1554176105,97,-1.2,-46.02,76.3,3.85
Shache,36,CN,1554176532,38,38.42,77.24,55.33,5.41
Waddan,0,LY,1554176533,62,29.16,16.14,58.03,11.01
Cayenne,40,GF,1554174000,88,4.94,-52.33,78.8,4.7
Thompson,90,CA,1554174660,92,55.74,-97.86,24.8,17.22
Umarga,0,IN,1554176537,54,17.84,76.62,76.03,0.72
Lebu,75,ET,1554174000,77,8.96,38.73,59.0,4.7
Sao Joao da Barra,12,BR,1554176539,100,-21.64,-41.05,77.29,10.22
Hithadhoo,64,MV,1554176380,100,-0.6,73.08,82.33,8.43
Svetlogorsk,20,RU,1554174000,69,53.14,59.15,35.6,6.71
Arraial do Cabo,68,BR,1554176391,100,-22.97,-42.02,73.06,4.41
Gulariya,0,IN,1554176544,37,28.2,81.35,74.86,3.4
Albany,1,US,1554176105,39,42.65,-73.75,30.99,3.36
Conakry,75,GN,1554174000,100,9.52,-13.7,75.2,8.1
Presidencia Roque Saenz Pena,88,AR,1554176548,95,-26.79,-60.44,71.53,9.78
Te Anau,80,NZ,1554176474,66,-45.41,167.72,50.38,3.51
Pokhara,0,NP,1554176550,80,28.21,83.99,58.66,0.94
Kendari,48,ID,1554176441,91,-3.99,122.52,83.14,3.74
Vaini,0,IN,1554174000,41,15.34,74.49,78.8,3.62
Alofi,40,NU,1554174000,69,-19.06,-169.92,80.6,12.75
Deputatskiy,0,RU,1554176325,77,69.3,139.9,16.27,7.54
Waipawa,92,NZ,1554175337,77,-39.94,176.59,57.0,1.01
Velen,0,DE,1554176533,65,51.9,6.98,48.2,4.7
Viedma,32,AR,1554176559,58,-40.81,-62.99,75.31,14.03
Qaanaaq,0,GL,1554176357,72,77.48,-69.36,-6.87,6.31
Ixtapa,5,MX,1554175823,83,20.71,-105.21,75.99,2.06
Kaeo,68,NZ,1554176285,62,-35.1,173.78,72.0,7.0
Port Hedland,0,AU,1554174000,55,-20.31,118.58,89.6,9.17
Mehamn,75,NO,1554173400,68,71.03,27.85,30.2,16.11
San Lazaro,5,BZ,1554172800,69,18.04,-88.66,80.6,17.22
Kapaa,90,US,1554176001,73,22.08,-159.32,75.2,11.41
Tiksi,32,RU,1554176476,81,71.64,128.87,21.49,3.85
Codrington,75,AU,1554176167,94,-28.95,153.24,68.0,8.05
Kasongo-Lunda,36,CD,1554176571,96,-6.48,16.82,67.57,1.72
Mengcheng,64,CN,1554176572,58,33.26,116.57,65.77,9.22
Evensk,12,RU,1554176284,80,61.92,159.24,35.53,8.77
Piracuruca,92,BR,1554176574,98,-3.93,-41.72,72.34,7.54
Gorin,1,US,1554174900,59,40.36,-92.02,46.4,11.41
Vostok,44,RU,1554176294,53,46.45,135.83,29.14,4.41
Sola,75,NO,1554176419,64,58.89,5.65,41.0,19.46
Bethel,75,US,1554173760,61,60.79,-161.76,48.2,9.17
Prince Rupert,1,CA,1554174000,29,54.32,-130.32,60.8,6.93
Belem de Sao Francisco,88,BR,1554176582,76,-8.75,-38.97,77.11,6.42
Georgetown,0,GY,1554174000,94,6.8,-58.16,73.4,4.7
Gwanda,0,ZW,1554176584,69,-20.94,29.0,60.64,9.33
Port Alfred,92,ZA,1554176100,94,-33.59,26.89,57.0,1.01
Ketchikan,1,US,1554173760,53,55.34,-131.65,57.2,14.99
Zeya,0,RU,1554176588,46,53.74,127.27,33.91,4.07
Los Llanos de Aridane,92,ES,1554176403,77,28.66,-17.92,59.0,10.29
Tura,12,IN,1554176396,91,25.52,90.21,70.09,3.96
Aykhal,80,RU,1554176587,88,65.95,111.51,33.37,7.31
Mahebourg,40,MU,1554176041,94,-20.41,57.7,78.01,3.36
Oil City,1,US,1554176536,58,41.43,-79.71,30.2,5.82
Meadow Lake,80,CA,1554176595,77,54.13,-108.44,31.93,8.77
Leopold,1,US,1554176491,69,38.1,-86.58,41.0,4.85
College,1,US,1554176449,45,64.86,-147.8,51.8,5.82
Hilo,90,US,1554176115,69,19.71,-155.08,78.8,5.82
Muttupet,0,IN,1554176600,82,10.4,79.48,85.48,3.29
Saint-Pierre,0,FR,1554176525,66,48.95,4.24,51.8,9.17
Rio Grande,20,BR,1554176603,93,-32.03,-52.1,69.91,9.22
Pangnirtung,8,CA,1554176552,58,66.15,-65.72,-6.78,3.18
Nikolskoye,0,RU,1554176136,82,59.7,30.79,34.0,11.18
Saint-Francois,0,FR,1554174000,70,46.42,3.91,42.8,4.7
Torbay,90,CA,1554176004,77,47.66,-52.73,36.0,33.33
Banda Aceh,36,ID,1554176353,83,5.56,95.32,83.32,1.95
Tsaratanana,24,MG,1554176611,95,-16.8,47.65,69.37,3.96
East London,90,ZA,1554174000,76,-33.02,27.91,57.2,5.82
La Rioja,36,AR,1554176362,86,-29.41,-66.86,70.36,2.95
Goya,44,AR,1554176614,90,-29.14,-59.27,72.52,4.63
Chamba,0,IN,1554176615,36,32.56,76.12,54.97,2.17
Meulaboh,24,ID,1554176617,100,4.14,96.13,81.07,3.18
Ahuimanu,40,US,1554176583,73,21.44,-157.84,78.8,5.82
Vanavara,80,RU,1554176619,66,60.35,102.28,33.01,10.67
Atar,12,MR,1554176620,60,20.52,-13.05,56.59,3.74
Pisco,75,PE,1554174000,83,-13.71,-76.2,69.8,4.7
Moyale,0,ET,1554176623,78,3.52,39.05,63.34,2.73
Sao Filipe,0,CV,1554176440,100,14.9,-24.5,69.73,11.68
Karasburg,0,NA,1554176625,29,-28.01,18.75,53.71,5.53
Yarmouth,0,GB,1554176589,100,50.71,-1.5,43.0,2.24
Teguldet,48,RU,1554176628,72,57.31,88.17,34.18,8.66
Atuona,8,PF,1554176246,100,-9.8,-139.03,82.51,9.89
Bodrum,20,TR,1554175200,71,37.04,27.43,53.6,2.24
Bandarbeyla,92,SO,1554176632,100,9.49,50.81,77.74,4.63
Ilulissat,24,GL,1554173400,51,69.22,-51.1,12.2,12.75
Hasaki,20,JP,1554176376,27,35.73,140.83,55.0,16.11
Mareeba,48,AU,1554176173,86,-16.99,145.42,77.0,1.99
Imbituba,0,BR,1554174000,94,-28.24,-48.67,69.8,13.24
Mananjary,8,MG,1554176638,91,-19.16,46.8,54.52,2.95
Aras,0,YE,1554176639,79,14.28,44.38,41.47,0.72
Taoudenni,0,ML,1554176331,43,22.68,-3.98,57.31,2.84
Karratha,0,AU,1554176429,35,-20.74,116.85,97.72,7.65
Luderitz,0,NA,1554176252,80,-26.65,15.16,57.76,15.48
Geraldton,90,CA,1554174000,58,49.72,-86.95,28.4,6.93
Zhucheng,40,CN,1554174000,87,30.85,114.8,53.6,2.24
Karoi,0,ZW,1554176646,66,-16.82,29.68,64.42,9.44
Bibiani,24,GH,1554176647,91,6.45,-2.31,76.03,5.41
Natal,75,BR,1554174000,88,-5.81,-35.21,75.2,3.36
Changtu,0,CN,1554176650,69,42.78,124.11,44.35,6.2
Naushahro Firoz,0,PK,1554176651,28,26.84,68.12,80.44,2.73
Talnakh,68,RU,1554176329,93,69.49,88.39,22.21,10.78
Strezhevoy,75,RU,1554174000,93,60.73,77.6,35.6,15.66
Kinsale,20,IE,1554175800,86,51.71,-8.52,37.4,16.11
Hamilton,90,BM,1554175865,88,32.3,-64.78,64.4,19.46
Chernihiv,0,UA,1554176657,73,51.49,31.29,28.78,9.22
Flinders,40,AU,1554176539,56,-34.58,150.85,72.0,12.75
Tyrma,0,RU,1554176660,55,50.04,132.17,34.09,5.19
Cherskiy,76,RU,1554176366,73,68.75,161.3,31.57,6.31
Ranau,75,MY,1554176417,70,5.95,116.67,89.01,8.05
Westport,92,IE,1554175984,88,53.8,-9.52,39.99,5.01
Khatanga,88,RU,1554176386,100,71.98,102.47,31.03,11.12
Souillac,90,FR,1554176447,93,45.6,-0.6,55.0,4.7
Marsa Matruh,56,EG,1554176657,89,31.35,27.25,48.31,6.2
Ponta do Sol,0,BR,1554176419,92,-20.63,-46.0,63.88,3.4
Leh,20,IN,1554176670,82,34.16,77.58,-1.56,1.61
Anloga,20,GH,1554174000,88,5.79,0.9,82.4,5.82
Middletown,1,US,1554176672,43,41.55,-71.29,35.6,5.82
Port Hardy,20,CA,1554174000,70,50.7,-127.42,48.2,2.24
Plouzane,0,FR,1554176585,81,48.38,-4.62,48.99,11.41
Tecoanapa,5,MX,1554173220,69,16.99,-99.26,80.6,8.05
Pastavy,0,BY,1554176678,68,55.11,26.84,20.77,2.95
Noumea,20,NC,1554174000,62,-22.28,166.46,86.0,14.99
Tasiilaq,76,GL,1554173400,62,65.61,-37.64,24.8,4.7
Yumen,24,CN,1554176681,40,40.29,97.04,54.43,5.64
Clinton,75,US,1554176400,61,41.84,-90.19,48.2,14.99
Vila Velha,88,BR,1554176048,100,-3.71,-38.6,77.0,1.01
Palmer,0,AU,1554176151,31,-34.85,139.16,81.0,10.29
Poum,0,MK,1554174000,64,41.28,20.71,33.8,3.36
Ginir,24,ET,1554176092,77,7.14,40.71,54.61,2.62
Shieli,12,KZ,1554176688,83,44.18,66.74,43.45,11.56
Brae,88,GB,1554175200,86,60.4,-1.35,42.8,11.41
San Patricio,48,PY,1554176358,80,-26.98,-56.83,74.23,3.06
Ilhabela,32,BR,1554176534,99,-23.78,-45.36,75.49,10.33
Ajdabiya,24,LY,1554176693,42,30.75,20.22,59.29,13.69
Kashary,92,RU,1554176695,84,49.04,41.01,39.13,16.04
Tamiahua,88,MX,1554176399,100,21.28,-97.45,66.04,14.14
Henties Bay,0,NA,1554174132,88,-22.12,14.28,59.0,3.0
Tocopilla,56,CL,1554176516,100,-22.09,-70.2,60.37,2.95
Nagato,40,JP,1554175712,44,34.35,131.14,57.2,14.99
Tashara,20,RU,1554176701,87,55.52,83.51,32.56,11.23
Kilifi,20,KE,1554174000,88,-3.63,39.85,80.6,4.7
Alice Town,0,BS,1554176703,98,25.72,-79.3,76.84,10.22
Hyderabad,40,IN,1554175869,40,17.36,78.47,89.6,6.93
Soe,20,EE,1554176417,92,57.91,26.05,28.4,10.29
Linqiong,75,CN,1554174000,87,30.42,103.46,57.2,4.47
Catia La Mar,75,VE,1554175844,88,10.6,-67.03,75.2,16.04
Berlevag,75,NO,1554173400,68,70.86,29.09,30.2,16.11
Hokitika,24,NZ,1554176711,91,-42.72,170.96,60.64,1.39
Port Macquarie,40,AU,1554176105,93,-31.43,152.91,73.99,5.82
Yellowknife,20,CA,1554176139,61,62.45,-114.38,15.8,14.99
Tiarei,75,PF,1554176541,70,-17.53,-149.33,87.8,10.29
North Bend,90,US,1554176131,93,43.41,-124.22,54.0,2.84
Halifax,20,CA,1554176467,50,44.65,-63.58,30.99,21.92
Bambanglipuro,64,ID,1554176718,100,-7.95,110.28,77.11,4.07
Sabang,0,PH,1554176596,71,13.72,123.58,84.04,10.78
Gulmarg,0,IN,1554176720,78,34.05,74.39,37.51,2.73
Ozerne,0,UA,1554176722,71,50.18,28.74,29.23,7.76
Yeppoon,75,AU,1554174000,48,-23.13,150.74,82.4,12.75
Serov,0,RU,1554176724,72,59.61,60.57,27.61,5.97
Kaoma,0,ZM,1554176725,61,-14.8,24.8,61.54,5.19
Puerto Quijarro,44,BO,1554176727,90,-19.0,-57.72,76.3,2.28
Nouadhibou,0,MR,1554174000,82,20.93,-17.03,64.4,6.93
Myitkyina,0,MM,1554176729,75,25.38,97.4,72.43,4.63
Gayeri,8,BF,1554176731,67,12.65,0.49,78.37,2.84
Businga,64,CD,1554176732,95,3.34,20.89,72.07,2.28
Beringovskiy,88,RU,1554176537,100,63.05,179.32,31.57,12.35
Hun,44,BE,1554176687,66,50.34,4.87,51.8,5.82
Namibe,0,AO,1554176734,100,-15.19,12.15,79.27,9.22
Longyearbyen,20,NO,1554173400,65,78.22,15.63,8.6,8.05
Bitung,40,ID,1554174000,66,1.44,125.19,87.8,4.7
Natchitoches,1,US,1554176446,93,31.76,-93.09,41.0,3.36
Husavik,24,CA,1554176403,81,50.56,-96.99,35.01,3.0
Aranos,0,NA,1554176742,58,-24.14,19.11,67.39,7.65
Huarmey,48,PE,1554176743,84,-10.07,-78.15,66.22,3.4
Lata,0,IN,1554176744,52,30.78,78.62,50.29,2.17
Mar del Plata,0,AR,1554176121,54,-46.43,-67.52,65.32,27.0
Nyzy,0,UA,1554176747,66,50.78,34.78,29.77,12.01
Namtsy,0,RU,1554174000,54,62.72,129.66,30.2,2.24
Sitka,0,US,1554176613,57,37.17,-99.65,46.24,6.98
Manado,40,ID,1554174000,66,1.49,124.85,87.8,4.7
Edd,8,ER,1554176751,90,13.93,41.69,67.03,0.94
Rome,0,IT,1554176464,70,41.89,12.48,54.0,2.24
Roald,64,NO,1554176735,51,62.58,6.12,39.2,9.17
Esperance,20,TT,1554176107,83,10.24,-61.45,77.0,4.7
Omsukchan,88,RU,1554176757,85,62.53,155.8,29.59,5.64
Aksu,0,KZ,1554174000,71,52.04,76.93,44.6,6.71
Sri Aman,75,MY,1554174000,70,1.24,111.46,86.0,3.36
Yenagoa,68,NG,1554176760,91,4.92,6.26,78.19,8.21
Supe,44,PE,1554176762,96,-10.8,-77.72,66.76,11.45
Luanda,20,AO,1554176763,97,-8.83,13.24,80.62,8.21
Wollongong,75,AU,1554176763,68,-34.42,150.89,73.99,4.7
Khilok,44,RU,1554176766,29,51.36,110.46,45.97,6.53
Narsaq,92,GL,1554176566,84,60.91,-46.05,23.38,4.29
Hvide Sande,20,DK,1554176464,74,56.01,8.13,37.4,10.29
Tenenkou,0,ML,1554176769,70,14.46,-4.91,77.74,1.61
Mocuba,0,MZ,1554176770,87,-16.84,36.99,60.91,2.95
Cerrito,75,CO,1554174000,100,6.84,-72.7,69.8,3.36
Isangel,75,VU,1554174000,66,-19.55,169.27,86.0,9.17
Ouro Preto do Oeste,20,BR,1554176774,85,-10.75,-62.22,77.29,2.17
Puerto Escondido,5,MX,1554172800,74,15.86,-97.07,80.6,6.2
Saint-Augustin,0,FR,1554176538,81,44.83,-0.61,55.4,6.93
Santiago,0,CL,1554176756,63,-33.44,-70.65,75.0,3.36
Carnarvon,32,ZA,1554176316,72,-30.97,22.13,40.03,9.78
La Palma del Condado,40,ES,1554176780,100,37.38,-6.55,54.0,2.51
Royan,90,FR,1554176769,93,45.62,-1.03,53.6,4.7
Virginia Beach,20,US,1554176458,60,36.85,-75.98,42.01,5.82
Aklavik,75,CA,1554174000,78,68.22,-135.01,17.6,10.29
Burnie,12,AU,1554176645,52,-41.05,145.91,64.99,5.99
Gornoye Loo,90,RU,1554174000,87,43.72,39.61,44.6,6.71
Xuddur,0,SO,1554176788,80,4.12,43.89,70.54,11.45
Raudeberg,75,NO,1554176702,60,61.99,5.14,39.2,24.16
