City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Lompoc,1,US,1554176217,87,34.64,-120.46,63.0,4.7
Deer Lake,75,CA,1554174000,74,49.18,-57.43,30.2,21.92
Bo Phloi,32,TH,1554176793,63,14.32,99.52,88.45,4.63
Yerbogachen,64,RU,1554176328,63,61.28,108.01,33.37,13.24
Reshetylivka,0,UA,1554176796,64,49.56,34.08,31.75,12.01
Victoria,75,BN,1554174000,74,5.28,115.24,87.8,3.36
Kardamaina,20,GR,1554175200,71,36.78,27.14,53.6,2.24
Yar-Sale,0,RU,1554176334,76,66.83,70.83,12.85,10.45
Cabo San Lucas,5,MX,1554176111,77,22.89,-109.91,73.0,11.41
Port-Gentil,64,GA,1554176802,95,-0.72,8.78,82.87,6.98
Mount Pleasant,1,US,1554176786,75,33.16,-94.97,46.4,3.74
Chuy,20,UY,1554176278,94,-33.69,-53.46,65.32,7.65
Tam Ky,40,VN,1554174000,69,15.57,108.48,82.4,2.24
Rorvik,68,NO,1554176702,74,64.86,11.24,37.99,5.01
Nicoya,0,CR,1554174000,58,10.15,-85.45,84.2,8.05
Minyar,92,RU,1554176810,99,55.07,57.55,33.91,3.18
Cairns,76,AU,1554176717,97,-16.92,145.77,77.0,1.01
Moron,88,VE,1554176754,94,10.49,-68.2,67.66,2.95
Klaksvik,56,FO,1554175200,100,62.23,-6.59,32.0,4.7
Carupano,0,VE,1554176815,84,10.67,-63.26,77.11,12.46
Port Lincoln,0,AU,1554176559,75,-34.72,135.86,71.8,11.68
Kerema,36,PG,1554176357,84,-7.96,145.78,82.15,3.51
Mandalgovi,36,MN,1554176534,74,45.76,106.27,43.27,4.74
Mountain Home,90,US,1554176814,50,43.13,-115.69,53.6,4.7
Tuy Hoa,44,VN,1554176821,79,13.08,109.3,82.51,4.63
Amapa,20,HN,1554174000,78,15.09,-87.97,77.0,5.82
Rawson,88,AR,1554176695,32,-43.3,-65.11,75.31,12.12
Nabire,12,ID,1554176510,68,-3.36,135.5,82.96,2.51
Hofn,56,IS,1554176440,100,64.25,-15.21,34.54,27.34
Kaitangata,92,NZ,1554176136,63,-46.28,169.85,55.99,13.0
Lagoa,0,PT,1554176528,87,37.14,-8.45,55.0,5.82
Les Cayes,56,HT,1554176829,100,18.19,-73.75,78.73,7.2
Natchez,90,US,1554176705,53,31.56,-91.4,50.0,4.7
Omboue,92,GA,1554176365,100,-1.57,9.26,84.04,6.98
Castro,90,CL,1554174000,100,-42.48,-73.76,51.8,5.53
Peniche,20,PT,1554176757,93,39.36,-9.38,53.01,3.36
Mae Ramat,0,TH,1554174000,48,16.98,98.52,84.2,2.24
Saldanha,32,PT,1554176470,88,41.42,-6.55,41.56,1.72
Chamrajnagar,0,IN,1554176838,65,11.92,76.95,77.47,1.95
Benguela,44,AO,1554176839,100,-12.58,13.4,80.44,3.85
Zhigansk,92,RU,1554176531,81,66.77,123.37,29.5,7.43
Naze,8,NG,1554176389,94,5.43,7.07,76.57,7.76
Faanui,88,PF,1554176192,100,-16.48,-151.75,85.21,5.97
Mount Isa,0,AU,1554174000,35,-20.73,139.49,86.0,10.29
Sao Raimundo das Mangabeiras,92,BR,1554176845,97,-7.02,-45.48,73.15,3.96
Timizart,92,DZ,1554176846,99,36.8,4.25,52.09,2.28
Bonavista,24,CA,1554176772,86,48.65,-53.11,34.0,21.0
Xiaolingwei,76,CN,1554176837,48,32.03,118.85,70.0,4.47
Emerald,75,AU,1554176395,39,-23.53,148.16,82.4,14.99
Changqing,0,CN,1554174000,36,31.81,117.24,62.6,8.95
Vardo,1,US,1554176224,40,39.62,-77.74,37.4,5.82
Norman Wells,75,CA,1554174000,73,65.28,-126.83,23.0,6.93
Kikwit,44,CD,1554176855,93,-5.04,18.82,72.43,2.73
Tortoli,75,IT,1554173700,93,39.93,9.66,51.8,6.93
Kirakira,44,SB,1554176857,100,-10.46,161.92,83.68,8.99
Piacabucu,92,BR,1554176428,94,-10.41,-36.43,76.57,3.18
Baijiantan,56,CN,1554176860,79,45.63,85.18,56.23,5.3
Mount Gambier,12,AU,1554174000,38,-37.83,140.78,73.4,16.11
Shahreza,0,IR,1554176862,46,32.01,51.87,26.26,4.07
Ostrovnoy,68,RU,1554176389,86,68.05,39.51,24.82,15.82
Paso de los Toros,48,UY,1554176865,71,-32.81,-56.52,72.16,11.12
Igarka,68,RU,1554176866,98,67.47,86.57,26.53,12.24
Choix,12,MX,1554176867,50,26.71,-108.33,64.69,1.72
Cabrobo,56,BR,1554176869,98,-8.51,-39.31,69.82,1.61
Pingxiang,44,CN,1554176870,94,27.63,113.85,60.64,3.4
Vestmannaeyjar,0,IS,1554176385,100,63.44,-20.27,30.94,19.51
Avera,90,US,1554176827,34,33.19,-82.53,55.4,9.17
Manitouwadge,36,CA,1554176874,73,49.12,-85.84,27.7,8.43
Bartlesville,1,US,1554176802,52,36.75,-95.98,46.4,5.82
Hlatikulu,92,SZ,1554176876,95,-26.97,31.33,58.84,2.73
Fortuna,0,ES,1554176439,93,38.18,-1.13,55.99,3.36
Maruoka,75,JP,1554174000,86,36.15,136.27,41.0,11.41
Muros,75,ES,1554176405,93,42.77,-9.06,54.0,5.82
Joshimath,0,IN,1554176881,89,30.57,79.57,8.71,1.05
Kurilsk,12,RU,1554176882,97,45.23,147.88,27.61,12.8
Harwich,1,US,1554176866,63,41.69,-70.08,39.0,11.23
Saint Pete Beach,40,US,1554176878,100,27.73,-82.74,68.0,5.82
Baiao,76,BR,1554176886,91,-2.79,-49.67,76.93,2.17
Komsomolskiy,80,RU,1554176718,93,67.55,63.78,25.63,17.27
Oranjemund,0,ZA,1554176889,90,-28.55,16.43,59.11,24.32
Salalah,40,OM,1554173400,78,17.01,54.1,75.2,4.7
Kukushtan,0,RU,1554174000,86,57.65,56.5,28.4,6.71
Labuhan,92,ID,1554176545,91,-2.54,115.51,78.19,3.06
Egvekinot,44,RU,1554176609,93,66.32,-179.17,30.94,3.18
Lander,1,US,1554175862,60,42.83,-108.73,39.2,4.7
The Valley,20,AI,1554175870,69,18.22,-63.06,78.8,10.29
Benito Juarez,0,MX,1554176856,43,28.64,-111.57,73.0,1.99
Samarai,88,PG,1554176898,100,-10.62,150.67,79.0,19.28
Cap Malheureux,40,MU,1554176641,94,-19.98,57.61,79.0,3.36
Hede,24,SE,1554176762,79,60.45,15.49,27.0,6.42
Dondo,0,MZ,1554176902,85,-19.62,34.74,71.17,2.95
Kaspiysk,75,RU,1554174000,87,42.88,47.64,44.6,11.18
Tyup,0,KG,1554176905,93,42.73,78.36,32.83,1.16
Junagadh,0,IN,1554176906,58,21.52,70.46,78.64,4.41
Tromso,90,NO,1554176471,100,69.65,18.96,32.0,20.8
Manakara,0,MG,1554176908,100,-22.14,48.01,73.87,2.73
Sydney,75,AU,1554176417,68,-33.85,151.22,73.99,4.7
Barcelona,0,ES,1554176675,71,41.38,2.18,55.99,4.7
Bani Walid,0,LY,1554176912,84,31.76,14.0,51.73,13.02
Ballina,68,IE,1554176292,82,54.11,-9.15,39.99,14.0
Bozhou,80,CN,1554176915,56,33.86,115.78,65.23,7.76
Cockburn Town,0,TC,1554176701,100,21.46,-71.14,77.56,14.25
Cidreira,8,BR,1554176772,84,-30.17,-50.22,72.43,11.45
Baykit,56,RU,1554176553,82,61.68,96.39,29.77,8.43
Mercedes,48,UY,1554176919,91,-33.25,-58.03,69.37,4.41
Policoro,75,IT,1554176405,81,40.21,16.68,54.0,8.05
La Tuque,76,CA,1554176379,66,47.44,-72.79,27.07,8.43
Srednekolymsk,80,RU,1554176557,78,67.46,153.71,19.96,3.18
San Cristobal,90,EC,1554176760,93,-0.39,-78.55,57.2,3.36
Port Keats,8,AU,1554176926,57,-14.25,129.55,89.53,13.91
Grindavik,75,IS,1554176215,79,63.84,-22.43,30.0,28.86
Sur,12,OM,1554176687,78,22.57,59.53,80.26,9.78
Cabedelo,0,BR,1554174000,94,-6.97,-34.84,75.2,2.24
Ulaangom,0,MN,1554176931,85,49.98,92.07,37.6,1.72
Acapulco,5,MX,1554173220,69,16.86,-99.88,80.6,8.05
Chokurdakh,20,RU,1554176346,91,70.62,147.9,9.43,13.35
Hami,12,CN,1554176934,49,42.84,93.51,63.43,8.77
Verkhneyarkeyevo,88,RU,1554176936,94,55.45,54.3,31.21,3.29
Polyarnyye Zori,64,RU,1554176937,82,67.37,32.5,24.37,4.74
Cervo,0,BR,1554176938,89,-22.19,-46.24,59.83,3.18
Paita,36,PE,1554176817,69,-5.09,-81.11,74.59,5.08
Campbellton,56,CA,1554176941,66,48.0,-66.68,27.34,12.46
Jucurutu,92,BR,1554176881,97,-6.03,-37.02,72.34,2.73
Dharchula,0,IN,1554176943,60,29.85,80.53,40.03,2.17
Gao,32,ML,1554176945,31,16.28,-0.04,81.88,9.22
Airai,24,TL,1554176360,73,-8.93,125.41,80.17,1.61
Nizhniy Kuranakh,0,RU,1554176947,56,58.84,125.49,31.57,3.74
Qostanay,0,KZ,1554174000,82,53.17,63.58,37.4,4.47
Otjiwarongo,0,NA,1554176949,83,-20.46,16.65,60.01,3.62
San Policarpo,92,PH,1554176461,94,12.18,125.51,78.91,13.91
Bemidji,1,US,1554176801,80,47.48,-94.89,30.99,8.05
Staryy Nadym,0,RU,1554176953,87,65.61,72.68,20.77,11.12
Guangyuan,92,CN,1554176889,75,32.43,105.86,66.99,3.18
Praia da Vitoria,75,PT,1554176719,82,38.73,-27.07,55.4,24.87
La Ronge,75,CA,1554174000,58,55.1,-105.3,26.6,19.46
Urucara,44,BR,1554176958,81,-2.54,-57.76,78.37,4.07
Ayan,48,TR,1554176464,82,40.67,33.6,23.83,2.28
Butterworth,75,MY,1554175800,66,5.4,100.37,87.8,1.12
Sehithwa,32,BW,1554176962,64,-20.47,22.7,69.19,11.34
Camocim,68,BR,1554176963,96,-2.9,-40.84,74.41,7.2
Harper,1,US,1554176854,57,30.3,-99.24,53.01,4.7
Garowe,80,SO,1554176479,91,8.41,48.48,66.31,4.18
Kamuli,8,UG,1554176967,94,0.94,33.12,65.32,2.95
Antofagasta,20,CL,1554174000,63,-23.65,-70.4,64.4,5.82
Dedovichi,0,RU,1554176969,84,57.55,29.95,21.22,3.62
Azanka,0,RU,1554176971,79,58.04,64.79,31.93,6.98
Singkang,75,MY,1554174000,70,2.1,102.8,87.8,3.36
Boituva,0,BR,1554176731,77,-23.29,-47.68,72.0,12.75
Dalvik,8,SE,1554175836,74,57.79,14.13,30.99,11.41
Auki,0,NG,1554176976,30,12.18,6.51,69.37,8.21
Sao Desiderio,80,BR,1554176977,89,-12.36,-44.97,71.98,4.74
Goderich,80,CA,1554176792,73,43.74,-81.71,36.0,5.01
Fuerte Olimpo,56,BR,1554176979,76,-21.04,-57.87,78.46,5.97
Wanning,0,AT,1554176928,56,48.64,13.53,41.0,6.93
Kaele,0,CM,1554176982,22,10.11,14.45,76.21,11.68
Richards Bay,92,ZA,1554176763,100,-28.77,32.06,63.97,11.45
Sterling,1,US,1554176967,80,39.0,-77.4,41.0,4.63
Khrebtovaya,80,RU,1554176985,62,56.71,104.25,31.66,7.99
Nuuk,92,GL,1554173400,92,64.17,-51.74,23.0,17.22
Mecca,0,SA,1554176988,55,21.43,39.83,48.31,2.95
Ahipara,68,NZ,1554176332,85,-35.17,173.16,67.39,15.7
Bathsheba,40,BB,1554174000,73,13.22,-59.52,77.0,16.11
Guarapari,40,BR,1554176953,94,-20.67,-40.5,73.99,3.36
Pacific Grove,20,US,1554176977,72,36.62,-121.92,61.0,6.93
Vestmanna,68,FO,1554175200,100,62.16,-7.17,32.0,4.7
Coromandel,0,NZ,1554176885,56,-36.76,175.5,73.0,18.34
Lavrentiya,48,RU,1554176762,100,65.58,-170.99,28.33,1.16
Tilichiki,92,RU,1554176567,93,60.47,166.1,34.72,11.9
Posse,44,BR,1554176999,65,-14.08,-46.36,76.3,5.86
San Diego de la Union,12,MX,1554177000,35,21.47,-100.87,58.93,3.96
Nome,1,US,1554176252,81,30.04,-94.42,50.0,3.36
Nanortalik,92,GL,1554176377,100,60.14,-45.24,26.8,29.57
Port Said,0,EG,1554177004,49,25.34,30.55,45.52,2.84
Elizabeth City,1,US,1554177004,65,36.3,-76.22,42.01,6.42
Letlhakane,8,BW,1554177006,59,-21.42,25.59,65.41,8.21
Verkhnevilyuysk,24,RU,1554177008,62,63.45,120.31,34.0,5.75
Phan Thiet,36,VN,1554176969,82,10.93,108.1,83.95,11.79
Lahaina,20,US,1554176981,69,20.87,-156.68,80.6,9.17
Sungaipenuh,0,ID,1554176874,73,-2.08,101.38,76.84,0.49
Kidal,0,ML,1554176892,33,18.44,1.41,76.21,11.23
Payo,12,ID,1554177014,99,-3.75,103.64,81.79,3.85
Sahuaripa,12,MX,1554177015,39,29.05,-109.23,61.99,3.18
Grand Gaube,40,MU,1554176942,94,-20.01,57.66,80.01,3.36
Mapimi,5,MX,1554176795,27,25.82,-103.85,73.4,4.7
Augusto Correa,92,BR,1554177019,96,-1.02,-46.63,75.04,2.95
Neiafu,40,TO,1554174000,65,-18.65,-173.98,82.4,8.05
Skelleftea,8,SE,1554176640,80,64.75,20.95,34.0,8.05
Barquisimeto,8,VE,1554176935,65,10.07,-69.32,72.07,7.76
Lodja,44,CD,1554177024,94,-3.52,23.6,71.89,2.28
Isiro,76,CD,1554177025,98,2.77,27.62,67.75,2.73
Biltine,0,TD,1554176549,28,14.53,20.93,68.83,10.67
Mponela,0,MW,1554174000,88,-13.53,33.74,64.4,4.7
Thenzawl,40,IN,1554174000,69,23.28,92.78,77.0,2.06
Mahbubabad,0,IN,1554177030,66,17.62,80.02,81.43,4.52
Ouidah,40,BJ,1554174000,83,6.37,2.09,84.2,9.17
Zaysan,12,KZ,1554177032,72,47.47,84.87,47.59,3.62
Maple Creek,76,CA,1554177033,48,49.91,-109.46,40.21,13.91
Skibbereen,20,IE,1554175800,86,51.55,-9.27,37.4,16.11
Gravdal,48,NO,1554177006,65,59.79,5.78,41.0,19.46
Puerto Leguizamo,76,CO,1554177037,83,-0.19,-74.78,78.46,3.62
Severodvinsk,40,RU,1554174000,68,64.56,39.82,24.8,6.71
Berdigestyakh,76,RU,1554177040,59,62.1,126.7,34.18,4.41
Ancud,90,CL,1554174000,100,-41.87,-73.83,51.8,5.41
Tarsus,75,TR,1554175200,100,36.92,34.88,52.0,2.24
Trincomalee,0,LK,1554177044,74,8.58,81.23,85.03,5.64
Rio Gallegos,90,AR,1554174000,100,-51.62,-69.22,51.8,2.24
Casa Nova,20,BR,1554177046,95,-11.77,-39.23,72.97,5.64
Port Blair,36,IN,1554176730,100,11.67,92.75,83.59,6.2
Severo-Kurilsk,76,RU,1554177048,96,50.68,156.12,31.03,8.77
Sioux Lookout,90,CA,1554175380,72,50.1,-91.92,32.0,11.41
Itoman,40,JP,1554176545,42,26.12,127.67,68.0,11.41
Inongo,12,CD,1554177052,90,-1.93,18.29,74.77,2.06
Molteno,0,ZA,1554177053,83,-31.4,26.36,32.11,4.18
Bara,0,NG,1554177055,26,10.41,10.6,73.69,9.22
Jawhar,0,IN,1554177056,73,19.91,73.23,73.69,4.63
Faya,20,SA,1554174000,87,18.39,42.45,59.0,10.29
Huescar,56,ES,1554177050,97,37.81,-2.54,48.99,2.39
Vuktyl,24,RU,1554177060,84,63.86,57.31,23.47,5.86
Grobina,0,LV,1554175200,86,56.54,21.17,30.2,2.24
Amazar,0,RU,1554176892,34,53.86,120.88,35.44,5.75
Baiyin,0,CN,1554174000,7,36.55,104.13,53.6,8.95
Vanimo,20,PG,1554177065,98,-2.67,141.3,83.68,16.71
Pemba,20,MZ,1554174000,94,-12.97,40.52,75.2,6.93
Kamyzyak,90,RU,1554174000,93,46.12,48.08,44.6,6.71
Biri,8,NO,1554177019,87,60.95,10.61,24.01,4.0
Desaguadero,92,PE,1554177070,98,-16.56,-69.04,43.9,3.18
Thunder Bay,90,CA,1554176791,59,48.41,-89.26,34.0,10.29
Pevek,0,RU,1554176650,79,69.7,170.27,29.68,17.16
Kayes,0,ML,1554177074,65,14.44,-11.44,75.94,3.29
Sinnamary,92,GF,1554176782,97,5.38,-52.96,79.63,11.23
Cerro de Pasco,64,PE,1554177076,100,-10.67,-76.25,41.92,0.38
Hualmay,44,PE,1554176338,93,-11.1,-77.61,65.5,5.19
Coahuayana,0,MX,1554176900,55,18.62,-100.35,62.35,2.17
Lamu,8,ID,1554177080,82,0.57,122.3,83.77,1.61
Nelson Bay,75,AU,1554176447,83,-32.72,152.14,73.0,5.82
Yaan,0,NG,1554177082,76,7.38,8.57,80.17,11.68
Moroceli,20,HN,1554174000,47,14.13,-86.87,75.2,4.7
Rondonopolis,36,BR,1554177085,83,-16.46,-54.64,74.23,2.73
Ternate,20,PH,1554176371,43,14.29,120.72,90.0,11.41
Kahului,40,US,1554176454,57,20.89,-156.47,81.0,11.41
Gat,0,SN,1554174000,53,14.69,-16.54,73.4,2.24
Ouahigouya,48,BF,1554177089,85,13.58,-2.42,72.61,3.06
Gazanjyk,0,TM,1554176575,91,39.24,55.52,47.86,8.55
Altay,0,CN,1554176928,70,47.83,88.13,38.77,3.06
Katsuura,75,JP,1554176055,37,33.93,134.5,52.0,13.87
Saint-Joseph,0,FR,1554177011,65,43.56,6.97,57.0,3.36
Cacule,48,BR,1554177095,94,-14.5,-42.22,68.29,5.3
Den Helder,90,NL,1554177096,75,52.96,4.76,48.2,4.7
Kayerkan,48,RU,1554177098,93,69.35,87.76,21.22,13.47
Upington,0,ZA,1554174000,26,-28.46,21.24,57.2,5.82
Voi,80,KE,1554177100,96,-3.4,38.57,69.01,2.28
Fereydun Kenar,68,IR,1554177102,100,36.69,52.52,43.54,4.29
Ulladulla,40,AU,1554175873,56,-35.36,150.48,71.6,12.75
Pontes e Lacerda,0,BR,1554177104,85,-15.23,-59.33,75.49,4.07
Tomatlan,0,MX,1554177106,88,19.93,-105.25,65.95,2.28
Warrington,75,GB,1554177071,93,53.39,-2.59,45.0,5.82
Hambantota,0,LK,1554174600,79,6.12,81.12,84.2,5.82
Massaguet,0,TD,1554174000,14,12.48,15.44,77.0,9.17
Arroyo,1,US,1554177092,54,41.39,-78.88,30.2,2.39
Kupang,75,ID,1554174000,70,-10.16,123.6,86.0,9.17
Buraydah,20,SA,1554174000,50,26.33,43.97,55.4,8.05
Ambon,90,FR,1554176901,93,47.55,-2.56,51.01,8.05
Vaitape,32,PF,1554177116,100,-16.52,-151.75,81.16,3.4
Wajima,75,JP,1554174000,86,37.4,136.9,37.4,11.41
Coquimbo,90,CL,1554174000,87,-29.95,-71.34,59.0,3.36
Iskateley,44,RU,1554177119,91,67.68,53.15,28.33,18.39
Limulunga,0,ZM,1554177121,68,-15.13,23.15,63.34,2.84
Kamareddi,0,IN,1554177122,47,18.32,78.34,82.78,6.87
El Real de Santa Maria,100,PA,1554177123,95,8.11,-77.73,77.29,2.95
Neuquen,0,AR,1554174000,48,-38.95,-68.06,66.2,5.82
Sayyan,0,YE,1554177126,85,15.17,44.32,43.09,1.16
Mettmann,0,DE,1554177127,61,51.25,6.98,48.2,10.29
Kamaishi,75,JP,1554174000,69,39.28,141.86,39.2,5.82
Arosa,20,CH,1554177129,80,46.78,9.68,46.0,1.61
Dunedin,44,NZ,1554176917,73,-45.87,170.5,53.01,10.0
Jumla,0,NP,1554177104,81,29.28,82.18,31.93,1.83
